player_id,strategy,n_matches,total_payoff,avg_payoff_per_match,avg_payoff_per_round
0,Always Cooperate,999,10515,10.525525525525525,2.105105105105105
1,Always Cooperate,999,10431,10.441441441441441,2.0882882882882883
2,Always Cooperate,999,10569,10.57957957957958,2.1159159159159158
3,Always Cooperate,999,10617,10.627627627627628,2.125525525525526
4,Always Cooperate,999,10545,10.555555555555555,2.111111111111111
5,Always Cooperate,999,10347,10.357357357357357,2.0714714714714715
6,Always Cooperate,999,10488,10.498498498498499,2.0996996996996997
7,Always Cooperate,999,10470,10.48048048048048,2.096096096096096
8,Always Cooperate,999,10416,10.426426426426426,2.085285285285285
9,Always Cooperate,999,10443,10.453453453453454,2.090690690690691
10,Always Cooperate,999,10350,10.36036036036036,2.0720720720720722
11,Always Cooperate,999,10407,10.417417417417417,2.0834834834834832
12,Always Cooperate,999,10518,10.528528528528529,2.105705705705706
13,Always Cooperate,999,10482,10.492492492492492,2.0984984984984982
14,Always Cooperate,999,10524,10.534534534534535,2.106906906906907
15,Always Cooperate,999,10428,10.438438438438439,2.087687687687688
16,Always Cooperate,999,10509,10.51951951951952,2.103903903903904
17,Always Cooperate,999,10470,10.48048048048048,2.096096096096096
18,Always Cooperate,999,10500,10.51051051051051,2.1021021021021022
19,Always Cooperate,999,10497,10.507507507507508,2.1015015015015015
20,Always Cooperate,999,10536,10.546546546546546,2.1093093093093094
21,Always Cooperate,999,10494,10.504504504504505,2.1009009009009008
22,Always Cooperate,999,10506,10.516516516516516,2.1033033033033033
23,Always Cooperate,999,10479,10.48948948948949,2.097897897897898
24,Always Cooperate,999,10563,10.573573573573574,2.1147147147147147
25,Always Cooperate,999,10344,10.354354354354355,2.0708708708708707
26,Always Cooperate,999,10509,10.51951951951952,2.103903903903904
27,Always Cooperate,999,10455,10.465465465465465,2.093093093093093
28,Always Cooperate,999,10467,10.477477477477477,2.0954954954954954
29,Always Cooperate,999,10488,10.498498498498499,2.0996996996996997
30,Always Cooperate,999,10479,10.48948948948949,2.097897897897898
31,Always Cooperate,999,10506,10.516516516516516,2.1033033033033033
32,Always Cooperate,999,10545,10.555555555555555,2.111111111111111
33,Always Cooperate,999,10512,10.522522522522523,2.1045045045045048
34,Always Cooperate,999,10437,10.447447447447447,2.0894894894894893
35,Always Cooperate,999,10533,10.543543543543544,2.1087087087087086
36,Always Cooperate,999,10437,10.447447447447447,2.0894894894894893
37,Always Cooperate,999,10551,10.561561561561561,2.112312312312312
38,Always Cooperate,999,10491,10.501501501501501,2.1003003003003
39,Always Cooperate,999,10446,10.456456456456456,2.091291291291291
40,Always Cooperate,999,10401,10.411411411411411,2.082282282282282
41,Always Cooperate,999,10470,10.48048048048048,2.096096096096096
42,Always Cooperate,999,10413,10.423423423423424,2.0846846846846847
43,Always Cooperate,999,10524,10.534534534534535,2.106906906906907
44,Always Cooperate,999,10548,10.558558558558559,2.111711711711712
45,Always Cooperate,999,10521,10.531531531531531,2.106306306306306
46,Always Cooperate,999,10476,10.486486486486486,2.097297297297297
47,Always Cooperate,999,10539,10.54954954954955,2.10990990990991
48,Always Cooperate,999,10413,10.423423423423424,2.0846846846846847
49,Always Cooperate,999,10509,10.51951951951952,2.103903903903904
50,Always Cooperate,999,10449,10.45945945945946,2.091891891891892
51,Always Cooperate,999,10407,10.417417417417417,2.0834834834834832
52,Always Cooperate,999,10440,10.45045045045045,2.09009009009009
53,Always Cooperate,999,10497,10.507507507507508,2.1015015015015015
54,Always Cooperate,999,10488,10.498498498498499,2.0996996996996997
55,Always Cooperate,999,10428,10.438438438438439,2.087687687687688
56,Always Cooperate,999,10488,10.498498498498499,2.0996996996996997
57,Always Cooperate,999,10476,10.486486486486486,2.097297297297297
58,Always Cooperate,999,10542,10.552552552552553,2.110510510510511
59,Always Cooperate,999,10497,10.507507507507508,2.1015015015015015
60,Always Cooperate,999,10545,10.555555555555555,2.111111111111111
61,Always Cooperate,999,10674,10.684684684684685,2.136936936936937
62,Always Cooperate,999,10446,10.456456456456456,2.091291291291291
63,Always Cooperate,999,10512,10.522522522522523,2.1045045045045048
64,Always Cooperate,999,10527,10.537537537537538,2.1075075075075076
65,Always Cooperate,999,10452,10.462462462462462,2.092492492492492
66,Always Cooperate,999,10380,10.39039039039039,2.078078078078078
67,Always Cooperate,999,10488,10.498498498498499,2.0996996996996997
68,Always Cooperate,999,10422,10.432432432432432,2.0864864864864865
69,Always Cooperate,999,10440,10.45045045045045,2.09009009009009
70,Always Cooperate,999,10425,10.435435435435435,2.0870870870870872
71,Always Cooperate,999,10377,10.387387387387387,2.077477477477477
72,Always Cooperate,999,10476,10.486486486486486,2.097297297297297
73,Always Cooperate,999,10467,10.477477477477477,2.0954954954954954
74,Always Cooperate,999,10374,10.384384384384385,2.076876876876877
75,Always Cooperate,999,10542,10.552552552552553,2.110510510510511
76,Always Cooperate,999,10551,10.561561561561561,2.112312312312312
77,Always Cooperate,999,10524,10.534534534534535,2.106906906906907
78,Always Cooperate,999,10533,10.543543543543544,2.1087087087087086
79,Always Cooperate,999,10422,10.432432432432432,2.0864864864864865
80,Always Cooperate,999,10503,10.513513513513514,2.102702702702703
81,Always Cooperate,999,10437,10.447447447447447,2.0894894894894893
82,Always Cooperate,999,10488,10.498498498498499,2.0996996996996997
83,Always Cooperate,999,10509,10.51951951951952,2.103903903903904
84,Always Cooperate,999,10467,10.477477477477477,2.0954954954954954
85,Always Cooperate,999,10533,10.543543543543544,2.1087087087087086
86,Always Cooperate,999,10452,10.462462462462462,2.092492492492492
87,Always Cooperate,999,10425,10.435435435435435,2.0870870870870872
88,Always Cooperate,999,10551,10.561561561561561,2.112312312312312
89,Always Cooperate,999,10464,10.474474474474475,2.094894894894895
90,Always Cooperate,999,10443,10.453453453453454,2.090690690690691
91,Always Cooperate,999,10488,10.498498498498499,2.0996996996996997
92,Always Cooperate,999,10476,10.486486486486486,2.097297297297297
93,Always Cooperate,999,10518,10.528528528528529,2.105705705705706
94,Always Cooperate,999,10377,10.387387387387387,2.077477477477477
95,Always Cooperate,999,10416,10.426426426426426,2.085285285285285
96,Always Cooperate,999,10491,10.501501501501501,2.1003003003003
97,Always Cooperate,999,10404,10.414414414414415,2.082882882882883
98,Always Cooperate,999,10488,10.498498498498499,2.0996996996996997
99,Always Cooperate,999,10560,10.57057057057057,2.114114114114114
100,Always Defect,999,12675,12.687687687687689,2.5375375375375375
101,Always Defect,999,12699,12.711711711711711,2.542342342342342
102,Always Defect,999,12599,12.611611611611611,2.522322322322322
103,Always Defect,999,12539,12.551551551551551,2.5103103103103104
104,Always Defect,999,12591,12.603603603603604,2.5207207207207207
105,Always Defect,999,12799,12.811811811811811,2.562362362362362
106,Always Defect,999,12567,12.57957957957958,2.515915915915916
107,Always Defect,999,12583,12.595595595595595,2.519119119119119
108,Always Defect,999,12431,12.443443443443444,2.488688688688689
109,Always Defect,999,12559,12.571571571571571,2.5143143143143143
110,Always Defect,999,12623,12.635635635635635,2.527127127127127
111,Always Defect,999,12467,12.47947947947948,2.495895895895896
112,Always Defect,999,12523,12.535535535535535,2.507107107107107
113,Always Defect,999,12455,12.467467467467467,2.493493493493493
114,Always Defect,999,12487,12.4994994994995,2.4998998998999
115,Always Defect,999,12595,12.607607607607608,2.521521521521522
116,Always Defect,999,12687,12.6996996996997,2.53993993993994
117,Always Defect,999,12571,12.583583583583584,2.516716716716717
118,Always Defect,999,12571,12.583583583583584,2.516716716716717
119,Always Defect,999,12719,12.731731731731731,2.546346346346346
120,Always Defect,999,12527,12.53953953953954,2.507907907907908
121,Always Defect,999,12607,12.61961961961962,2.523923923923924
122,Always Defect,999,12539,12.551551551551551,2.5103103103103104
123,Always Defect,999,12435,12.447447447447447,2.4894894894894892
124,Always Defect,999,12699,12.711711711711711,2.542342342342342
125,Always Defect,999,12767,12.77977977977978,2.555955955955956
126,Always Defect,999,12515,12.527527527527528,2.5055055055055058
127,Always Defect,999,12563,12.575575575575575,2.515115115115115
128,Always Defect,999,12583,12.595595595595595,2.519119119119119
129,Always Defect,999,12387,12.3993993993994,2.47987987987988
130,Always Defect,999,12543,12.555555555555555,2.511111111111111
131,Always Defect,999,12555,12.567567567567568,2.5135135135135136
132,Always Defect,999,12703,12.715715715715715,2.5431431431431433
133,Always Defect,999,12559,12.571571571571571,2.5143143143143143
134,Always Defect,999,12483,12.495495495495495,2.499099099099099
135,Always Defect,999,12563,12.575575575575575,2.515115115115115
136,Always Defect,999,12615,12.627627627627628,2.525525525525526
137,Always Defect,999,12523,12.535535535535535,2.507107107107107
138,Always Defect,999,12591,12.603603603603604,2.5207207207207207
139,Always Defect,999,12587,12.5995995995996,2.51991991991992
140,Always Defect,999,12523,12.535535535535535,2.507107107107107
141,Always Defect,999,12583,12.595595595595595,2.519119119119119
142,Always Defect,999,12619,12.631631631631631,2.526326326326326
143,Always Defect,999,12523,12.535535535535535,2.507107107107107
144,Always Defect,999,12631,12.643643643643644,2.528728728728729
145,Always Defect,999,12639,12.651651651651651,2.5303303303303304
146,Always Defect,999,12531,12.543543543543544,2.508708708708709
147,Always Defect,999,12671,12.683683683683684,2.536736736736737
148,Always Defect,999,12567,12.57957957957958,2.515915915915916
149,Always Defect,999,12471,12.483483483483484,2.496696696696697
150,Always Defect,999,12595,12.607607607607608,2.521521521521522
151,Always Defect,999,12563,12.575575575575575,2.515115115115115
152,Always Defect,999,12575,12.587587587587588,2.5175175175175175
153,Always Defect,999,12623,12.635635635635635,2.527127127127127
154,Always Defect,999,12523,12.535535535535535,2.507107107107107
155,Always Defect,999,12711,12.723723723723724,2.5447447447447447
156,Always Defect,999,12775,12.787787787787789,2.5575575575575575
157,Always Defect,999,12679,12.691691691691691,2.538338338338338
158,Always Defect,999,12723,12.735735735735735,2.547147147147147
159,Always Defect,999,12543,12.555555555555555,2.511111111111111
160,Always Defect,999,12575,12.587587587587588,2.5175175175175175
161,Always Defect,999,12523,12.535535535535535,2.507107107107107
162,Always Defect,999,12587,12.5995995995996,2.51991991991992
163,Always Defect,999,12599,12.611611611611611,2.522322322322322
164,Always Defect,999,12555,12.567567567567568,2.5135135135135136
165,Always Defect,999,12587,12.5995995995996,2.51991991991992
166,Always Defect,999,12515,12.527527527527528,2.5055055055055058
167,Always Defect,999,12535,12.547547547547548,2.5095095095095097
168,Always Defect,999,12575,12.587587587587588,2.5175175175175175
169,Always Defect,999,12559,12.571571571571571,2.5143143143143143
170,Always Defect,999,12519,12.531531531531531,2.506306306306306
171,Always Defect,999,12695,12.707707707707709,2.541541541541542
172,Always Defect,999,12719,12.731731731731731,2.546346346346346
173,Always Defect,999,12651,12.663663663663664,2.532732732732733
174,Always Defect,999,12531,12.543543543543544,2.508708708708709
175,Always Defect,999,12607,12.61961961961962,2.523923923923924
176,Always Defect,999,12627,12.63963963963964,2.527927927927928
177,Always Defect,999,12619,12.631631631631631,2.526326326326326
178,Always Defect,999,12531,12.543543543543544,2.508708708708709
179,Always Defect,999,12615,12.627627627627628,2.525525525525526
180,Always Defect,999,12495,12.507507507507508,2.501501501501502
181,Always Defect,999,12519,12.531531531531531,2.506306306306306
182,Always Defect,999,12547,12.55955955955956,2.5119119119119118
183,Always Defect,999,12607,12.61961961961962,2.523923923923924
184,Always Defect,999,12527,12.53953953953954,2.507907907907908
185,Always Defect,999,12655,12.667667667667668,2.5335335335335336
186,Always Defect,999,12483,12.495495495495495,2.499099099099099
187,Always Defect,999,12607,12.61961961961962,2.523923923923924
188,Always Defect,999,12719,12.731731731731731,2.546346346346346
189,Always Defect,999,12531,12.543543543543544,2.508708708708709
190,Always Defect,999,12551,12.563563563563564,2.512712712712713
191,Always Defect,999,12643,12.655655655655655,2.531131131131131
192,Always Defect,999,12667,12.67967967967968,2.535935935935936
193,Always Defect,999,12523,12.535535535535535,2.507107107107107
194,Always Defect,999,12635,12.647647647647648,2.5295295295295297
195,Always Defect,999,12571,12.583583583583584,2.516716716716717
196,Always Defect,999,12427,12.43943943943944,2.487887887887888
197,Always Defect,999,12683,12.695695695695695,2.539139139139139
198,Always Defect,999,12667,12.67967967967968,2.535935935935936
199,Always Defect,999,12619,12.631631631631631,2.526326326326326
200,Random(p=0.2),999,12255,12.267267267267266,2.453453453453453
201,Random(p=0.2),999,12409,12.421421421421421,2.4842842842842843
202,Random(p=0.2),999,12386,12.398398398398399,2.4796796796796796
203,Random(p=0.2),999,12336,12.348348348348349,2.4696696696696696
204,Random(p=0.2),999,12220,12.232232232232231,2.4464464464464464
205,Random(p=0.2),999,12448,12.46046046046046,2.492092092092092
206,Random(p=0.2),999,12356,12.368368368368369,2.473673673673674
207,Random(p=0.2),999,12292,12.304304304304305,2.460860860860861
208,Random(p=0.2),999,12276,12.288288288288289,2.457657657657658
209,Random(p=0.2),999,12414,12.426426426426426,2.4852852852852854
210,Random(p=0.2),999,12403,12.415415415415415,2.4830830830830832
211,Random(p=0.2),999,12291,12.303303303303304,2.4606606606606607
212,Random(p=0.2),999,12443,12.455455455455455,2.491091091091091
213,Random(p=0.2),999,12364,12.376376376376376,2.4752752752752754
214,Random(p=0.2),999,12369,12.381381381381381,2.476276276276276
215,Random(p=0.2),999,12398,12.41041041041041,2.482082082082082
216,Random(p=0.2),999,12312,12.324324324324325,2.464864864864865
217,Random(p=0.2),999,12441,12.453453453453454,2.4906906906906907
218,Random(p=0.2),999,12541,12.553553553553554,2.5107107107107107
219,Random(p=0.2),999,12433,12.445445445445445,2.489089089089089
220,Random(p=0.2),999,12495,12.507507507507508,2.501501501501502
221,Random(p=0.2),999,12376,12.388388388388389,2.477677677677678
222,Random(p=0.2),999,12400,12.412412412412412,2.4824824824824825
223,Random(p=0.2),999,12504,12.516516516516516,2.503303303303303
224,Random(p=0.2),999,12552,12.564564564564565,2.512912912912913
225,Random(p=0.2),999,12431,12.443443443443444,2.488688688688689
226,Random(p=0.2),999,12411,12.423423423423424,2.4846846846846846
227,Random(p=0.2),999,12427,12.43943943943944,2.487887887887888
228,Random(p=0.2),999,12421,12.433433433433434,2.486686686686687
229,Random(p=0.2),999,12490,12.502502502502503,2.5005005005005008
230,Random(p=0.2),999,12457,12.46946946946947,2.493893893893894
231,Random(p=0.2),999,12488,12.5005005005005,2.5001001001001
232,Random(p=0.2),999,12472,12.484484484484485,2.4968968968968968
233,Random(p=0.2),999,12423,12.435435435435435,2.487087087087087
234,Random(p=0.2),999,12443,12.455455455455455,2.491091091091091
235,Random(p=0.2),999,12489,12.501501501501501,2.5003003003003004
236,Random(p=0.2),999,12415,12.427427427427427,2.4854854854854853
237,Random(p=0.2),999,12459,12.471471471471471,2.4942942942942943
238,Random(p=0.2),999,12403,12.415415415415415,2.4830830830830832
239,Random(p=0.2),999,12375,12.387387387387387,2.4774774774774775
240,Random(p=0.2),999,12573,12.585585585585585,2.517117117117117
241,Random(p=0.2),999,12495,12.507507507507508,2.501501501501502
242,Random(p=0.2),999,12507,12.51951951951952,2.503903903903904
243,Random(p=0.2),999,12418,12.43043043043043,2.486086086086086
244,Random(p=0.2),999,12445,12.457457457457457,2.4914914914914914
245,Random(p=0.2),999,12331,12.343343343343344,2.468668668668669
246,Random(p=0.2),999,12311,12.323323323323324,2.4646646646646646
247,Random(p=0.2),999,12509,12.521521521521521,2.5043043043043043
248,Random(p=0.2),999,12392,12.404404404404405,2.480880880880881
249,Random(p=0.2),999,12431,12.443443443443444,2.488688688688689
250,Random(p=0.2),999,12295,12.307307307307306,2.4614614614614614
251,Random(p=0.2),999,12388,12.4004004004004,2.48008008008008
252,Random(p=0.2),999,12282,12.294294294294295,2.458858858858859
253,Random(p=0.2),999,12517,12.52952952952953,2.505905905905906
254,Random(p=0.2),999,12546,12.558558558558559,2.511711711711712
255,Random(p=0.2),999,12407,12.41941941941942,2.483883883883884
256,Random(p=0.2),999,12366,12.378378378378379,2.4756756756756757
257,Random(p=0.2),999,12459,12.471471471471471,2.4942942942942943
258,Random(p=0.2),999,12548,12.56056056056056,2.512112112112112
259,Random(p=0.2),999,12552,12.564564564564565,2.512912912912913
260,Random(p=0.2),999,12390,12.402402402402402,2.4804804804804803
261,Random(p=0.2),999,12450,12.462462462462462,2.4924924924924925
262,Random(p=0.2),999,12199,12.21121121121121,2.442242242242242
263,Random(p=0.2),999,12390,12.402402402402402,2.4804804804804803
264,Random(p=0.2),999,12483,12.495495495495495,2.499099099099099
265,Random(p=0.2),999,12381,12.393393393393394,2.478678678678679
266,Random(p=0.2),999,12374,12.386386386386386,2.477277277277277
267,Random(p=0.2),999,12333,12.345345345345345,2.469069069069069
268,Random(p=0.2),999,12493,12.505505505505505,2.501101101101101
269,Random(p=0.2),999,12431,12.443443443443444,2.488688688688689
270,Random(p=0.2),999,12503,12.515515515515515,2.5031031031031032
271,Random(p=0.2),999,12354,12.366366366366366,2.473273273273273
272,Random(p=0.2),999,12390,12.402402402402402,2.4804804804804803
273,Random(p=0.2),999,12453,12.465465465465465,2.4930930930930932
274,Random(p=0.2),999,12417,12.42942942942943,2.485885885885886
275,Random(p=0.2),999,12528,12.54054054054054,2.5081081081081082
276,Random(p=0.2),999,12371,12.383383383383384,2.476676676676677
277,Random(p=0.2),999,12427,12.43943943943944,2.487887887887888
278,Random(p=0.2),999,12355,12.367367367367367,2.473473473473473
279,Random(p=0.2),999,12419,12.431431431431431,2.486286286286286
280,Random(p=0.2),999,12448,12.46046046046046,2.492092092092092
281,Random(p=0.2),999,12504,12.516516516516516,2.503303303303303
282,Random(p=0.2),999,12430,12.442442442442442,2.488488488488488
283,Random(p=0.2),999,12552,12.564564564564565,2.512912912912913
284,Random(p=0.2),999,12252,12.264264264264265,2.452852852852853
285,Random(p=0.2),999,12528,12.54054054054054,2.5081081081081082
286,Random(p=0.2),999,12290,12.302302302302301,2.4604604604604603
287,Random(p=0.2),999,12327,12.33933933933934,2.467867867867868
288,Random(p=0.2),999,12421,12.433433433433434,2.486686686686687
289,Random(p=0.2),999,12343,12.355355355355355,2.471071071071071
290,Random(p=0.2),999,12432,12.444444444444445,2.488888888888889
291,Random(p=0.2),999,12608,12.62062062062062,2.524124124124124
292,Random(p=0.2),999,12429,12.441441441441441,2.488288288288288
293,Random(p=0.2),999,12427,12.43943943943944,2.487887887887888
294,Random(p=0.2),999,12456,12.468468468468469,2.493693693693694
295,Random(p=0.2),999,12402,12.414414414414415,2.482882882882883
296,Random(p=0.2),999,12297,12.30930930930931,2.4618618618618617
297,Random(p=0.2),999,12563,12.575575575575575,2.515115115115115
298,Random(p=0.2),999,12351,12.363363363363364,2.472672672672673
299,Random(p=0.2),999,12462,12.474474474474475,2.494894894894895
300,Random(p=0.4),999,12139,12.15115115115115,2.4302302302302303
301,Random(p=0.4),999,12270,12.282282282282281,2.4564564564564564
302,Random(p=0.4),999,12031,12.043043043043044,2.408608608608609
303,Random(p=0.4),999,12205,12.217217217217216,2.443443443443443
304,Random(p=0.4),999,12035,12.047047047047046,2.409409409409409
305,Random(p=0.4),999,12014,12.026026026026026,2.4052052052052053
306,Random(p=0.4),999,12212,12.224224224224224,2.444844844844845
307,Random(p=0.4),999,12210,12.222222222222221,2.444444444444444
308,Random(p=0.4),999,12155,12.167167167167166,2.433433433433433
309,Random(p=0.4),999,12149,12.16116116116116,2.432232232232232
310,Random(p=0.4),999,12192,12.204204204204204,2.440840840840841
311,Random(p=0.4),999,12037,12.04904904904905,2.40980980980981
312,Random(p=0.4),999,12055,12.067067067067066,2.413413413413413
313,Random(p=0.4),999,12049,12.06106106106106,2.412212212212212
314,Random(p=0.4),999,12201,12.213213213213214,2.442642642642643
315,Random(p=0.4),999,12058,12.07007007007007,2.414014014014014
316,Random(p=0.4),999,12152,12.164164164164164,2.432832832832833
317,Random(p=0.4),999,12213,12.225225225225225,2.445045045045045
318,Random(p=0.4),999,12116,12.128128128128129,2.4256256256256257
319,Random(p=0.4),999,12273,12.285285285285285,2.457057057057057
320,Random(p=0.4),999,11909,11.92092092092092,2.384184184184184
321,Random(p=0.4),999,12321,12.333333333333334,2.466666666666667
322,Random(p=0.4),999,12098,12.11011011011011,2.422022022022022
323,Random(p=0.4),999,12153,12.165165165165165,2.433033033033033
324,Random(p=0.4),999,12257,12.26926926926927,2.453853853853854
