player_id,strategy,n_matches,total_payoff,avg_payoff_per_match,avg_payoff_per_round
325,Random(p=0.4),999,12124,12.136136136136136,2.427227227227227
326,Random(p=0.4),999,12169,12.18118118118118,2.436236236236236
327,Random(p=0.4),999,12021,12.033033033033034,2.4066066066066067
328,Random(p=0.4),999,12038,12.05005005005005,2.41001001001001
329,Random(p=0.4),999,12163,12.175175175175175,2.435035035035035
330,Random(p=0.4),999,12212,12.224224224224224,2.444844844844845
331,Random(p=0.4),999,12191,12.203203203203204,2.4406406406406407
332,Random(p=0.4),999,12248,12.26026026026026,2.452052052052052
333,Random(p=0.4),999,12044,12.056056056056056,2.411211211211211
334,Random(p=0.4),999,12353,12.365365365365365,2.4730730730730732
335,Random(p=0.4),999,12131,12.143143143143144,2.428628628628629
336,Random(p=0.4),999,12025,12.037037037037036,2.4074074074074074
337,Random(p=0.4),999,12029,12.04104104104104,2.408208208208208
338,Random(p=0.4),999,12112,12.124124124124124,2.424824824824825
339,Random(p=0.4),999,12118,12.13013013013013,2.426026026026026
340,Random(p=0.4),999,12076,12.088088088088089,2.417617617617618
341,Random(p=0.4),999,12247,12.25925925925926,2.4518518518518517
342,Random(p=0.4),999,12038,12.05005005005005,2.41001001001001
343,Random(p=0.4),999,12117,12.12912912912913,2.425825825825826
344,Random(p=0.4),999,11933,11.944944944944945,2.388988988988989
345,Random(p=0.4),999,12120,12.132132132132131,2.4264264264264264
346,Random(p=0.4),999,12070,12.082082082082081,2.4164164164164164
347,Random(p=0.4),999,12160,12.172172172172171,2.434434434434434
348,Random(p=0.4),999,12133,12.145145145145145,2.429029029029029
349,Random(p=0.4),999,12029,12.04104104104104,2.408208208208208
350,Random(p=0.4),999,12247,12.25925925925926,2.4518518518518517
351,Random(p=0.4),999,12143,12.155155155155155,2.431031031031031
352,Random(p=0.4),999,12183,12.195195195195195,2.439039039039039
353,Random(p=0.4),999,12222,12.234234234234235,2.4468468468468467
354,Random(p=0.4),999,12040,12.052052052052051,2.4104104104104103
355,Random(p=0.4),999,12291,12.303303303303304,2.4606606606606607
356,Random(p=0.4),999,12195,12.207207207207206,2.4414414414414414
357,Random(p=0.4),999,12137,12.14914914914915,2.42982982982983
358,Random(p=0.4),999,12046,12.058058058058059,2.4116116116116117
359,Random(p=0.4),999,11946,11.957957957957959,2.3915915915915917
360,Random(p=0.4),999,12148,12.16016016016016,2.432032032032032
361,Random(p=0.4),999,12179,12.19119119119119,2.438238238238238
362,Random(p=0.4),999,12076,12.088088088088089,2.417617617617618
363,Random(p=0.4),999,12020,12.032032032032031,2.4064064064064064
364,Random(p=0.4),999,12161,12.173173173173174,2.4346346346346346
365,Random(p=0.4),999,11994,12.006006006006006,2.401201201201201
366,Random(p=0.4),999,12159,12.17117117117117,2.4342342342342342
367,Random(p=0.4),999,12213,12.225225225225225,2.445045045045045
368,Random(p=0.4),999,12217,12.22922922922923,2.445845845845846
369,Random(p=0.4),999,12158,12.17017017017017,2.434034034034034
370,Random(p=0.4),999,12081,12.093093093093094,2.418618618618619
371,Random(p=0.4),999,12128,12.14014014014014,2.428028028028028
372,Random(p=0.4),999,12079,12.09109109109109,2.418218218218218
373,Random(p=0.4),999,12058,12.07007007007007,2.414014014014014
374,Random(p=0.4),999,12083,12.095095095095095,2.419019019019019
375,Random(p=0.4),999,11984,11.995995995995996,2.399199199199199
376,Random(p=0.4),999,12306,12.318318318318319,2.463663663663664
377,Random(p=0.4),999,12124,12.136136136136136,2.427227227227227
378,Random(p=0.4),999,12073,12.085085085085085,2.417017017017017
379,Random(p=0.4),999,12096,12.108108108108109,2.4216216216216218
380,Random(p=0.4),999,12069,12.08108108108108,2.416216216216216
381,Random(p=0.4),999,12211,12.223223223223224,2.4446446446446446
382,Random(p=0.4),999,12220,12.232232232232231,2.4464464464464464
383,Random(p=0.4),999,12177,12.18918918918919,2.437837837837838
384,Random(p=0.4),999,12208,12.22022022022022,2.444044044044044
385,Random(p=0.4),999,12153,12.165165165165165,2.433033033033033
386,Random(p=0.4),999,12289,12.3013013013013,2.4602602602602603
387,Random(p=0.4),999,12252,12.264264264264265,2.452852852852853
388,Random(p=0.4),999,12163,12.175175175175175,2.435035035035035
389,Random(p=0.4),999,12032,12.044044044044044,2.408808808808809
390,Random(p=0.4),999,12223,12.235235235235235,2.447047047047047
391,Random(p=0.4),999,12170,12.182182182182181,2.4364364364364364
392,Random(p=0.4),999,12165,12.177177177177176,2.4354354354354353
393,Random(p=0.4),999,12092,12.104104104104104,2.420820820820821
394,Random(p=0.4),999,12049,12.06106106106106,2.412212212212212
395,Random(p=0.4),999,12014,12.026026026026026,2.4052052052052053
396,Random(p=0.4),999,12159,12.17117117117117,2.4342342342342342
397,Random(p=0.4),999,12048,12.06006006006006,2.412012012012012
398,Random(p=0.4),999,12057,12.06906906906907,2.413813813813814
399,Random(p=0.4),999,12119,12.13113113113113,2.426226226226226
400,Random(p=0.6),999,11692,11.703703703703704,2.340740740740741
401,Random(p=0.6),999,11690,11.701701701701701,2.34034034034034
402,Random(p=0.6),999,11848,11.85985985985986,2.371971971971972
403,Random(p=0.6),999,11746,11.757757757757759,2.3515515515515517
404,Random(p=0.6),999,11725,11.736736736736736,2.3473473473473474
405,Random(p=0.6),999,11661,11.672672672672673,2.3345345345345345
406,Random(p=0.6),999,11805,11.816816816816816,2.363363363363363
407,Random(p=0.6),999,11889,11.9009009009009,2.3801801801801803
408,Random(p=0.6),999,11771,11.782782782782784,2.3565565565565567
409,Random(p=0.6),999,11710,11.721721721721721,2.344344344344344
410,Random(p=0.6),999,11752,11.763763763763764,2.3527527527527528
411,Random(p=0.6),999,11711,11.722722722722724,2.3445445445445445
412,Random(p=0.6),999,11837,11.84884884884885,2.36976976976977
413,Random(p=0.6),999,11662,11.673673673673674,2.334734734734735
414,Random(p=0.6),999,11777,11.78878878878879,2.3577577577577578
415,Random(p=0.6),999,11787,11.7987987987988,2.35975975975976
416,Random(p=0.6),999,11737,11.74874874874875,2.34974974974975
417,Random(p=0.6),999,11710,11.721721721721721,2.344344344344344
418,Random(p=0.6),999,11604,11.615615615615615,2.323123123123123
419,Random(p=0.6),999,11797,11.80880880880881,2.3617617617617617
420,Random(p=0.6),999,11701,11.712712712712714,2.342542542542543
421,Random(p=0.6),999,11706,11.717717717717719,2.343543543543544
422,Random(p=0.6),999,11944,11.955955955955956,2.391191191191191
423,Random(p=0.6),999,11846,11.857857857857859,2.3715715715715717
424,Random(p=0.6),999,11778,11.78978978978979,2.357957957957958
425,Random(p=0.6),999,11657,11.66866866866867,2.333733733733734
426,Random(p=0.6),999,11701,11.712712712712714,2.342542542542543
427,Random(p=0.6),999,11806,11.817817817817819,2.363563563563564
428,Random(p=0.6),999,11806,11.817817817817819,2.363563563563564
429,Random(p=0.6),999,11821,11.832832832832834,2.3665665665665667
430,Random(p=0.6),999,11721,11.732732732732734,2.3465465465465467
431,Random(p=0.6),999,11757,11.76876876876877,2.353753753753754
432,Random(p=0.6),999,11641,11.652652652652653,2.3305305305305306
433,Random(p=0.6),999,11691,11.702702702702704,2.3405405405405406
434,Random(p=0.6),999,11753,11.764764764764765,2.352952952952953
435,Random(p=0.6),999,11737,11.74874874874875,2.34974974974975
436,Random(p=0.6),999,11583,11.594594594594595,2.3189189189189188
437,Random(p=0.6),999,11648,11.65965965965966,2.331931931931932
438,Random(p=0.6),999,11790,11.801801801801801,2.3603603603603602
439,Random(p=0.6),999,11815,11.826826826826826,2.3653653653653652
440,Random(p=0.6),999,11622,11.633633633633634,2.3267267267267266
441,Random(p=0.6),999,11703,11.714714714714715,2.342942942942943
442,Random(p=0.6),999,11668,11.67967967967968,2.335935935935936
443,Random(p=0.6),999,11690,11.701701701701701,2.34034034034034
444,Random(p=0.6),999,11677,11.68868868868869,2.3377377377377377
445,Random(p=0.6),999,11813,11.824824824824825,2.364964964964965
446,Random(p=0.6),999,11614,11.625625625625625,2.3251251251251253
447,Random(p=0.6),999,11676,11.687687687687689,2.337537537537538
448,Random(p=0.6),999,11719,11.73073073073073,2.346146146146146
449,Random(p=0.6),999,11724,11.735735735735735,2.347147147147147
450,Random(p=0.6),999,11728,11.73973973973974,2.347947947947948
451,Random(p=0.6),999,11762,11.773773773773774,2.354754754754755
452,Random(p=0.6),999,11725,11.736736736736736,2.3473473473473474
453,Random(p=0.6),999,11659,11.67067067067067,2.334134134134134
454,Random(p=0.6),999,11760,11.771771771771771,2.354354354354354
455,Random(p=0.6),999,11679,11.69069069069069,2.338138138138138
456,Random(p=0.6),999,11848,11.85985985985986,2.371971971971972
457,Random(p=0.6),999,11853,11.864864864864865,2.372972972972973
458,Random(p=0.6),999,11777,11.78878878878879,2.3577577577577578
459,Random(p=0.6),999,11670,11.681681681681681,2.3363363363363363
460,Random(p=0.6),999,11693,11.704704704704705,2.340940940940941
461,Random(p=0.6),999,11775,11.786786786786786,2.3573573573573574
462,Random(p=0.6),999,11658,11.66966966966967,2.333933933933934
463,Random(p=0.6),999,11509,11.52052052052052,2.304104104104104
464,Random(p=0.6),999,11776,11.787787787787789,2.357557557557558
465,Random(p=0.6),999,11849,11.86086086086086,2.372172172172172
466,Random(p=0.6),999,11751,11.762762762762764,2.352552552552553
467,Random(p=0.6),999,11625,11.636636636636636,2.3273273273273274
468,Random(p=0.6),999,11723,11.734734734734735,2.346946946946947
469,Random(p=0.6),999,11833,11.844844844844845,2.368968968968969
470,Random(p=0.6),999,11754,11.765765765765765,2.353153153153153
471,Random(p=0.6),999,11718,11.72972972972973,2.345945945945946
472,Random(p=0.6),999,11673,11.684684684684685,2.336936936936937
473,Random(p=0.6),999,11702,11.713713713713714,2.3427427427427427
474,Random(p=0.6),999,11755,11.766766766766766,2.353353353353353
475,Random(p=0.6),999,11853,11.864864864864865,2.372972972972973
476,Random(p=0.6),999,11715,11.726726726726726,2.3453453453453452
477,Random(p=0.6),999,11840,11.851851851851851,2.3703703703703702
478,Random(p=0.6),999,11692,11.703703703703704,2.340740740740741
479,Random(p=0.6),999,11753,11.764764764764765,2.352952952952953
480,Random(p=0.6),999,11749,11.76076076076076,2.352152152152152
481,Random(p=0.6),999,11531,11.542542542542543,2.308508508508509
482,Random(p=0.6),999,11849,11.86086086086086,2.372172172172172
483,Random(p=0.6),999,11716,11.727727727727729,2.3455455455455456
484,Random(p=0.6),999,11606,11.617617617617618,2.323523523523524
485,Random(p=0.6),999,11846,11.857857857857859,2.3715715715715717
486,Random(p=0.6),999,11724,11.735735735735735,2.347147147147147
487,Random(p=0.6),999,11660,11.671671671671671,2.334334334334334
488,Random(p=0.6),999,11590,11.601601601601601,2.32032032032032
489,Random(p=0.6),999,11751,11.762762762762764,2.352552552552553
490,Random(p=0.6),999,11749,11.76076076076076,2.352152152152152
491,Random(p=0.6),999,11757,11.76876876876877,2.353753753753754
492,Random(p=0.6),999,11705,11.716716716716716,2.343343343343343
493,Random(p=0.6),999,11706,11.717717717717719,2.343543543543544
494,Random(p=0.6),999,11643,11.654654654654655,2.330930930930931
495,Random(p=0.6),999,11665,11.676676676676676,2.335335335335335
496,Random(p=0.6),999,11795,11.806806806806806,2.3613613613613613
497,Random(p=0.6),999,11784,11.795795795795796,2.359159159159159
498,Random(p=0.6),999,11756,11.767767767767769,2.353553553553554
499,Random(p=0.6),999,11738,11.74974974974975,2.34994994994995
500,Random(p=0.8),999,11182,11.193193193193194,2.2386386386386388
501,Random(p=0.8),999,11082,11.093093093093094,2.2186186186186188
502,Random(p=0.8),999,11228,11.23923923923924,2.247847847847848
503,Random(p=0.8),999,11115,11.126126126126126,2.225225225225225
504,Random(p=0.8),999,11220,11.23123123123123,2.2462462462462462
505,Random(p=0.8),999,11223,11.234234234234235,2.246846846846847
506,Random(p=0.8),999,11202,11.213213213213214,2.2426426426426427
507,Random(p=0.8),999,11314,11.325325325325325,2.265065065065065
508,Random(p=0.8),999,11240,11.25125125125125,2.25025025025025
509,Random(p=0.8),999,11150,11.16116116116116,2.2322322322322323
510,Random(p=0.8),999,11313,11.324324324324325,2.264864864864865
511,Random(p=0.8),999,11259,11.27027027027027,2.254054054054054
512,Random(p=0.8),999,11149,11.16016016016016,2.232032032032032
513,Random(p=0.8),999,11195,11.206206206206206,2.2412412412412412
514,Random(p=0.8),999,11268,11.27927927927928,2.255855855855856
515,Random(p=0.8),999,11265,11.276276276276276,2.255255255255255
516,Random(p=0.8),999,11091,11.102102102102101,2.22042042042042
517,Random(p=0.8),999,11142,11.153153153153154,2.230630630630631
518,Random(p=0.8),999,11202,11.213213213213214,2.2426426426426427
519,Random(p=0.8),999,11197,11.208208208208209,2.2416416416416416
520,Random(p=0.8),999,11101,11.112112112112111,2.2224224224224223
521,Random(p=0.8),999,11082,11.093093093093094,2.2186186186186188
522,Random(p=0.8),999,11264,11.275275275275275,2.255055055055055
523,Random(p=0.8),999,11026,11.037037037037036,2.2074074074074073
524,Random(p=0.8),999,11181,11.192192192192191,2.2384384384384384
525,Random(p=0.8),999,11101,11.112112112112111,2.2224224224224223
526,Random(p=0.8),999,11243,11.254254254254255,2.250850850850851
527,Random(p=0.8),999,11243,11.254254254254255,2.250850850850851
528,Random(p=0.8),999,11108,11.11911911911912,2.2238238238238237
529,Random(p=0.8),999,11118,11.12912912912913,2.225825825825826
530,Random(p=0.8),999,11221,11.232232232232231,2.246446446446446
531,Random(p=0.8),999,11118,11.12912912912913,2.225825825825826
532,Random(p=0.8),999,11088,11.0990990990991,2.21981981981982
533,Random(p=0.8),999,11153,11.164164164164164,2.232832832832833
534,Random(p=0.8),999,11171,11.182182182182181,2.236436436436436
535,Random(p=0.8),999,11203,11.214214214214214,2.242842842842843
536,Random(p=0.8),999,11001,11.012012012012011,2.2024024024024023
537,Random(p=0.8),999,11293,11.304304304304305,2.260860860860861
538,Random(p=0.8),999,11128,11.13913913913914,2.227827827827828
539,Random(p=0.8),999,11142,11.153153153153154,2.230630630630631
540,Random(p=0.8),999,11155,11.166166166166166,2.233233233233233
541,Random(p=0.8),999,11019,11.03003003003003,2.206006006006006
542,Random(p=0.8),999,11243,11.254254254254255,2.250850850850851
543,Random(p=0.8),999,11125,11.136136136136136,2.2272272272272273
544,Random(p=0.8),999,11032,11.043043043043044,2.2086086086086087
545,Random(p=0.8),999,11214,11.225225225225225,2.245045045045045
546,Random(p=0.8),999,11173,11.184184184184184,2.236836836836837
547,Random(p=0.8),999,11011,11.022022022022021,2.2044044044044044
548,Random(p=0.8),999,11099,11.11011011011011,2.222022022022022
549,Random(p=0.8),999,11136,11.147147147147146,2.2294294294294295
550,Random(p=0.8),999,11192,11.203203203203204,2.240640640640641
551,Random(p=0.8),999,11192,11.203203203203204,2.240640640640641
552,Random(p=0.8),999,11145,11.156156156156156,2.2312312312312312
553,Random(p=0.8),999,11012,11.023023023023024,2.204604604604605
554,Random(p=0.8),999,11255,11.266266266266266,2.253253253253253
555,Random(p=0.8),999,11167,11.178178178178179,2.235635635635636
556,Random(p=0.8),999,11281,11.292292292292291,2.2584584584584584
557,Random(p=0.8),999,11267,11.278278278278279,2.255655655655656
558,Random(p=0.8),999,11137,11.148148148148149,2.22962962962963
559,Random(p=0.8),999,11074,11.085085085085085,2.217017017017017
560,Random(p=0.8),999,11207,11.218218218218219,2.2436436436436438
561,Random(p=0.8),999,11053,11.064064064064064,2.212812812812813
562,Random(p=0.8),999,11269,11.28028028028028,2.256056056056056
563,Random(p=0.8),999,11273,11.284284284284285,2.256856856856857
564,Random(p=0.8),999,11143,11.154154154154154,2.230830830830831
565,Random(p=0.8),999,11171,11.182182182182181,2.236436436436436
566,Random(p=0.8),999,11161,11.172172172172171,2.2344344344344345
567,Random(p=0.8),999,11155,11.166166166166166,2.233233233233233
568,Random(p=0.8),999,11143,11.154154154154154,2.230830830830831
569,Random(p=0.8),999,10997,11.008008008008009,2.2016016016016016
570,Random(p=0.8),999,11189,11.2002002002002,2.24004004004004
571,Random(p=0.8),999,11087,11.098098098098099,2.21961961961962
572,Random(p=0.8),999,11083,11.094094094094094,2.2188188188188187
573,Random(p=0.8),999,11238,11.24924924924925,2.24984984984985
574,Random(p=0.8),999,11143,11.154154154154154,2.230830830830831
575,Random(p=0.8),999,11131,11.142142142142141,2.2284284284284284
576,Random(p=0.8),999,11150,11.16116116116116,2.2322322322322323
577,Random(p=0.8),999,11145,11.156156156156156,2.2312312312312312
578,Random(p=0.8),999,11215,11.226226226226226,2.245245245245245
579,Random(p=0.8),999,11217,11.228228228228229,2.245645645645646
580,Random(p=0.8),999,11110,11.12112112112112,2.224224224224224
581,Random(p=0.8),999,11170,11.18118118118118,2.2362362362362362
582,Random(p=0.8),999,11147,11.158158158158159,2.2316316316316316
583,Random(p=0.8),999,11180,11.19119119119119,2.238238238238238
584,Random(p=0.8),999,11177,11.188188188188189,2.2376376376376377
585,Random(p=0.8),999,11183,11.194194194194194,2.2388388388388387
586,Random(p=0.8),999,11115,11.126126126126126,2.225225225225225
587,Random(p=0.8),999,11140,11.15115115115115,2.23023023023023
588,Random(p=0.8),999,11330,11.34134134134134,2.268268268268268
589,Random(p=0.8),999,11169,11.18018018018018,2.236036036036036
590,Random(p=0.8),999,11185,11.196196196196196,2.239239239239239
591,Random(p=0.8),999,11061,11.072072072072071,2.2144144144144144
592,Random(p=0.8),999,11198,11.20920920920921,2.241841841841842
593,Random(p=0.8),999,11138,11.14914914914915,2.22982982982983
594,Random(p=0.8),999,11224,11.235235235235235,2.247047047047047
595,Random(p=0.8),999,11146,11.157157157157156,2.231431431431431
596,Random(p=0.8),999,11064,11.075075075075075,2.215015015015015
597,Random(p=0.8),999,11234,11.245245245245245,2.249049049049049
598,Random(p=0.8),999,11089,11.1001001001001,2.22002002002002
599,Random(p=0.8),999,11143,11.154154154154154,2.230830830830831
600,Tit-for-Tat,999,11945,11.956956956956956,2.3913913913913913
601,Tit-for-Tat,999,12008,12.02002002002002,2.404004004004004
602,Tit-for-Tat,999,12071,12.083083083083084,2.4166166166166168
603,Tit-for-Tat,999,12075,12.087087087087086,2.4174174174174174
604,Tit-for-Tat,999,12010,12.022022022022021,2.404404404404404
605,Tit-for-Tat,999,12047,12.05905905905906,2.4118118118118117
606,Tit-for-Tat,999,12039,12.05105105105105,2.4102102102102103
607,Tit-for-Tat,999,12069,12.08108108108108,2.416216216216216
608,Tit-for-Tat,999,11952,11.963963963963964,2.3927927927927928
609,Tit-for-Tat,999,12001,12.013013013013014,2.402602602602603
610,Tit-for-Tat,999,12049,12.06106106106106,2.412212212212212
611,Tit-for-Tat,999,12095,12.107107107107106,2.4214214214214214
612,Tit-for-Tat,999,11937,11.94894894894895,2.38978978978979
613,Tit-for-Tat,999,11984,11.995995995995996,2.399199199199199
614,Tit-for-Tat,999,12011,12.023023023023024,2.4046046046046046
615,Tit-for-Tat,999,11961,11.972972972972974,2.3945945945945946
616,Tit-for-Tat,999,12035,12.047047047047046,2.409409409409409
617,Tit-for-Tat,999,12048,12.06006006006006,2.412012012012012
618,Tit-for-Tat,999,12090,12.102102102102101,2.4204204204204203
619,Tit-for-Tat,999,12014,12.026026026026026,2.4052052052052053
620,Tit-for-Tat,999,12013,12.025025025025025,2.405005005005005
621,Tit-for-Tat,999,11999,12.01101101101101,2.402202202202202
622,Tit-for-Tat,999,12029,12.04104104104104,2.408208208208208
623,Tit-for-Tat,999,12024,12.036036036036036,2.407207207207207
624,Tit-for-Tat,999,12019,12.03103103103103,2.406206206206206
625,Tit-for-Tat,999,12099,12.11111111111111,2.422222222222222
626,Tit-for-Tat,999,11928,11.93993993993994,2.387987987987988
627,Tit-for-Tat,999,11995,12.007007007007006,2.4014014014014013
628,Tit-for-Tat,999,11963,11.974974974974975,2.394994994994995
629,Tit-for-Tat,999,11958,11.96996996996997,2.393993993993994
630,Tit-for-Tat,999,11966,11.977977977977979,2.3955955955955957
631,Tit-for-Tat,999,11987,11.998998998999,2.3997997997998
632,Tit-for-Tat,999,11951,11.962962962962964,2.392592592592593
633,Tit-for-Tat,999,11972,11.983983983983984,2.3967967967967967
634,Tit-for-Tat,999,11991,12.003003003003004,2.4006006006006007
635,Tit-for-Tat,999,12068,12.08008008008008,2.416016016016016
636,Tit-for-Tat,999,12008,12.02002002002002,2.404004004004004
637,Tit-for-Tat,999,11975,11.986986986986986,2.3973973973973974
638,Tit-for-Tat,999,11942,11.953953953953954,2.390790790790791
639,Tit-for-Tat,999,11991,12.003003003003004,2.4006006006006007
640,Tit-for-Tat,999,12003,12.015015015015015,2.403003003003003
641,Tit-for-Tat,999,11863,11.874874874874875,2.374974974974975
642,Tit-for-Tat,999,12032,12.044044044044044,2.408808808808809
643,Tit-for-Tat,999,12071,12.083083083083084,2.4166166166166168
644,Tit-for-Tat,999,11982,11.993993993993994,2.398798798798799
645,Tit-for-Tat,999,12009,12.02102102102102,2.404204204204204
646,Tit-for-Tat,999,11993,12.005005005005005,2.401001001001001
647,Tit-for-Tat,999,11968,11.97997997997998,2.395995995995996
648,Tit-for-Tat,999,11968,11.97997997997998,2.395995995995996
649,Tit-for-Tat,999,11893,11.904904904904905,2.380980980980981
650,Tit-for-Tat,999,12103,12.115115115115115,2.423023023023023
651,Tit-for-Tat,999,12015,12.027027027027026,2.4054054054054053
652,Tit-for-Tat,999,12030,12.042042042042041,2.408408408408408
653,Tit-for-Tat,999,12011,12.023023023023024,2.4046046046046046
654,Tit-for-Tat,999,11987,11.998998998999,2.3997997997998
655,Tit-for-Tat,999,12049,12.06106106106106,2.412212212212212
656,Tit-for-Tat,999,12035,12.047047047047046,2.409409409409409
