player_id,strategy,n_matches,total_payoff,avg_payoff_per_match,avg_payoff_per_round
657,Tit-for-Tat,999,11978,11.98998998998999,2.397997997997998
658,Tit-for-Tat,999,12021,12.033033033033034,2.4066066066066067
659,Tit-for-Tat,999,12003,12.015015015015015,2.403003003003003
660,Tit-for-Tat,999,12065,12.077077077077076,2.4154154154154153
661,Tit-for-Tat,999,12113,12.125125125125125,2.425025025025025
662,Tit-for-Tat,999,11971,11.982982982982984,2.3965965965965967
663,Tit-for-Tat,999,12001,12.013013013013014,2.402602602602603
664,Tit-for-Tat,999,11931,11.942942942942944,2.388588588588589
665,Tit-for-Tat,999,12077,12.08908908908909,2.417817817817818
666,Tit-for-Tat,999,12050,12.062062062062061,2.4124124124124124
667,Tit-for-Tat,999,12049,12.06106106106106,2.412212212212212
668,Tit-for-Tat,999,12002,12.014014014014014,2.402802802802803
669,Tit-for-Tat,999,12013,12.025025025025025,2.405005005005005
670,Tit-for-Tat,999,12012,12.024024024024024,2.404804804804805
671,Tit-for-Tat,999,11979,11.99099099099099,2.398198198198198
672,Tit-for-Tat,999,11924,11.935935935935936,2.387187187187187
673,Tit-for-Tat,999,12024,12.036036036036036,2.407207207207207
674,Tit-for-Tat,999,11933,11.944944944944945,2.388988988988989
675,Tit-for-Tat,999,11945,11.956956956956956,2.3913913913913913
676,Tit-for-Tat,999,11991,12.003003003003004,2.4006006006006007
677,Tit-for-Tat,999,11988,12.0,2.4
678,Tit-for-Tat,999,11998,12.01001001001001,2.402002002002002
679,Tit-for-Tat,999,12034,12.046046046046046,2.4092092092092092
680,Tit-for-Tat,999,12012,12.024024024024024,2.404804804804805
681,Tit-for-Tat,999,12099,12.11111111111111,2.422222222222222
682,Tit-for-Tat,999,12035,12.047047047047046,2.409409409409409
683,Tit-for-Tat,999,12096,12.108108108108109,2.4216216216216218
684,Tit-for-Tat,999,12038,12.05005005005005,2.41001001001001
685,Tit-for-Tat,999,12083,12.095095095095095,2.419019019019019
686,Tit-for-Tat,999,11918,11.92992992992993,2.385985985985986
687,Tit-for-Tat,999,12042,12.054054054054054,2.410810810810811
688,Tit-for-Tat,999,11944,11.955955955955956,2.391191191191191
689,Tit-for-Tat,999,12054,12.066066066066066,2.413213213213213
690,Tit-for-Tat,999,11998,12.01001001001001,2.402002002002002
691,Tit-for-Tat,999,12027,12.03903903903904,2.407807807807808
692,Tit-for-Tat,999,11937,11.94894894894895,2.38978978978979
693,Tit-for-Tat,999,12035,12.047047047047046,2.409409409409409
694,Tit-for-Tat,999,11985,11.996996996996996,2.399399399399399
695,Tit-for-Tat,999,12051,12.063063063063064,2.412612612612613
696,Tit-for-Tat,999,12005,12.017017017017016,2.403403403403403
697,Tit-for-Tat,999,12007,12.01901901901902,2.403803803803804
698,Tit-for-Tat,999,12058,12.07007007007007,2.414014014014014
699,Tit-for-Tat,999,12026,12.038038038038039,2.407607607607608
700,Tit-for-Tat,999,12033,12.045045045045045,2.409009009009009
701,Tit-for-Tat,999,11917,11.92892892892893,2.385785785785786
702,Tit-for-Tat,999,12010,12.022022022022021,2.404404404404404
703,Tit-for-Tat,999,12050,12.062062062062061,2.4124124124124124
704,Tit-for-Tat,999,11978,11.98998998998999,2.397997997997998
705,Tit-for-Tat,999,11946,11.957957957957959,2.3915915915915917
706,Tit-for-Tat,999,12036,12.048048048048049,2.4096096096096096
707,Tit-for-Tat,999,11974,11.985985985985986,2.397197197197197
708,Tit-for-Tat,999,12002,12.014014014014014,2.402802802802803
709,Tit-for-Tat,999,11971,11.982982982982984,2.3965965965965967
710,Tit-for-Tat,999,12096,12.108108108108109,2.4216216216216218
711,Tit-for-Tat,999,12036,12.048048048048049,2.4096096096096096
712,Tit-for-Tat,999,11979,11.99099099099099,2.398198198198198
713,Tit-for-Tat,999,11957,11.96896896896897,2.393793793793794
714,Tit-for-Tat,999,11992,12.004004004004004,2.400800800800801
715,Tit-for-Tat,999,12079,12.09109109109109,2.418218218218218
716,Tit-for-Tat,999,12082,12.094094094094094,2.418818818818819
717,Tit-for-Tat,999,11990,12.002002002002001,2.4004004004004003
718,Tit-for-Tat,999,12029,12.04104104104104,2.408208208208208
719,Tit-for-Tat,999,11966,11.977977977977979,2.3955955955955957
720,Tit-for-Tat,999,11968,11.97997997997998,2.395995995995996
721,Tit-for-Tat,999,11923,11.934934934934935,2.386986986986987
722,Tit-for-Tat,999,12047,12.05905905905906,2.4118118118118117
723,Tit-for-Tat,999,11965,11.976976976976976,2.3953953953953953
724,Tit-for-Tat,999,11950,11.961961961961961,2.3923923923923924
725,Tit-for-Tat,999,12080,12.092092092092091,2.418418418418418
726,Tit-for-Tat,999,12035,12.047047047047046,2.409409409409409
727,Tit-for-Tat,999,11991,12.003003003003004,2.4006006006006007
728,Tit-for-Tat,999,12013,12.025025025025025,2.405005005005005
729,Tit-for-Tat,999,12093,12.105105105105105,2.421021021021021
730,Tit-for-Tat,999,12056,12.068068068068069,2.413613613613614
731,Tit-for-Tat,999,11981,11.992992992992994,2.398598598598599
732,Tit-for-Tat,999,12095,12.107107107107106,2.4214214214214214
733,Tit-for-Tat,999,12049,12.06106106106106,2.412212212212212
734,Tit-for-Tat,999,12043,12.055055055055055,2.411011011011011
735,Tit-for-Tat,999,11999,12.01101101101101,2.402202202202202
736,Tit-for-Tat,999,12026,12.038038038038039,2.407607607607608
737,Tit-for-Tat,999,11991,12.003003003003004,2.4006006006006007
738,Tit-for-Tat,999,12029,12.04104104104104,2.408208208208208
739,Tit-for-Tat,999,11968,11.97997997997998,2.395995995995996
740,Tit-for-Tat,999,11983,11.994994994994995,2.398998998998999
741,Tit-for-Tat,999,11986,11.997997997997999,2.3995995995995996
742,Tit-for-Tat,999,12019,12.03103103103103,2.406206206206206
743,Tit-for-Tat,999,12025,12.037037037037036,2.4074074074074074
744,Tit-for-Tat,999,11921,11.932932932932934,2.3865865865865867
745,Tit-for-Tat,999,12037,12.04904904904905,2.40980980980981
746,Tit-for-Tat,999,11990,12.002002002002001,2.4004004004004003
747,Tit-for-Tat,999,11920,11.931931931931931,2.3863863863863863
748,Tit-for-Tat,999,12042,12.054054054054054,2.410810810810811
749,Tit-for-Tat,999,12111,12.123123123123124,2.4246246246246246
750,Tit-for-Tat,999,12045,12.057057057057056,2.4114114114114114
751,Tit-for-Tat,999,11951,11.962962962962964,2.392592592592593
752,Tit-for-Tat,999,11973,11.984984984984985,2.396996996996997
753,Tit-for-Tat,999,12044,12.056056056056056,2.411211211211211
754,Tit-for-Tat,999,11927,11.93893893893894,2.3877877877877878
755,Tit-for-Tat,999,11990,12.002002002002001,2.4004004004004003
756,Tit-for-Tat,999,12006,12.018018018018019,2.403603603603604
757,Tit-for-Tat,999,12067,12.07907907907908,2.415815815815816
758,Tit-for-Tat,999,11998,12.01001001001001,2.402002002002002
759,Tit-for-Tat,999,12014,12.026026026026026,2.4052052052052053
760,Tit-for-Tat,999,12026,12.038038038038039,2.407607607607608
761,Tit-for-Tat,999,11983,11.994994994994995,2.398998998998999
762,Tit-for-Tat,999,11999,12.01101101101101,2.402202202202202
763,Tit-for-Tat,999,12047,12.05905905905906,2.4118118118118117
764,Tit-for-Tat,999,11909,11.92092092092092,2.384184184184184
765,Tit-for-Tat,999,11980,11.991991991991991,2.398398398398398
766,Tit-for-Tat,999,12034,12.046046046046046,2.4092092092092092
767,Tit-for-Tat,999,11979,11.99099099099099,2.398198198198198
768,Tit-for-Tat,999,12143,12.155155155155155,2.431031031031031
769,Tit-for-Tat,999,12018,12.03003003003003,2.406006006006006
770,Tit-for-Tat,999,12102,12.114114114114114,2.422822822822823
771,Tit-for-Tat,999,11930,11.941941941941941,2.388388388388388
772,Tit-for-Tat,999,11997,12.00900900900901,2.4018018018018017
773,Tit-for-Tat,999,11885,11.896896896896896,2.379379379379379
774,Tit-for-Tat,999,11972,11.983983983983984,2.3967967967967967
775,Tit-for-Tat,999,12031,12.043043043043044,2.408608608608609
776,Tit-for-Tat,999,11998,12.01001001001001,2.402002002002002
777,Tit-for-Tat,999,11937,11.94894894894895,2.38978978978979
778,Tit-for-Tat,999,11977,11.98898898898899,2.397797797797798
779,Tit-for-Tat,999,12027,12.03903903903904,2.407807807807808
780,Tit-for-Tat,999,11982,11.993993993993994,2.398798798798799
781,Tit-for-Tat,999,11986,11.997997997997999,2.3995995995995996
782,Tit-for-Tat,999,11930,11.941941941941941,2.388388388388388
783,Tit-for-Tat,999,11993,12.005005005005005,2.401001001001001
784,Tit-for-Tat,999,11999,12.01101101101101,2.402202202202202
785,Tit-for-Tat,999,12030,12.042042042042041,2.408408408408408
786,Tit-for-Tat,999,11930,11.941941941941941,2.388388388388388
787,Tit-for-Tat,999,12127,12.13913913913914,2.427827827827828
788,Tit-for-Tat,999,12106,12.118118118118119,2.423623623623624
789,Tit-for-Tat,999,12026,12.038038038038039,2.407607607607608
790,Tit-for-Tat,999,11921,11.932932932932934,2.3865865865865867
791,Tit-for-Tat,999,12001,12.013013013013014,2.402602602602603
792,Tit-for-Tat,999,12063,12.075075075075075,2.415015015015015
793,Tit-for-Tat,999,11996,12.008008008008009,2.4016016016016017
794,Tit-for-Tat,999,11975,11.986986986986986,2.3973973973973974
795,Tit-for-Tat,999,12089,12.1011011011011,2.4202202202202203
796,Tit-for-Tat,999,12083,12.095095095095095,2.419019019019019
797,Tit-for-Tat,999,12003,12.015015015015015,2.403003003003003
798,Tit-for-Tat,999,12028,12.04004004004004,2.408008008008008
799,Tit-for-Tat,999,11983,11.994994994994995,2.398998998998999
800,Tit-for-Tat,999,11934,11.945945945945946,2.389189189189189
801,Tit-for-Tat,999,12002,12.014014014014014,2.402802802802803
802,Tit-for-Tat,999,12070,12.082082082082081,2.4164164164164164
803,Tit-for-Tat,999,12038,12.05005005005005,2.41001001001001
804,Tit-for-Tat,999,12021,12.033033033033034,2.4066066066066067
805,Tit-for-Tat,999,11998,12.01001001001001,2.402002002002002
806,Tit-for-Tat,999,11878,11.88988988988989,2.377977977977978
807,Tit-for-Tat,999,12092,12.104104104104104,2.420820820820821
808,Tit-for-Tat,999,11960,11.971971971971971,2.394394394394394
809,Tit-for-Tat,999,12011,12.023023023023024,2.4046046046046046
810,Tit-for-Tat,999,11934,11.945945945945946,2.389189189189189
811,Tit-for-Tat,999,12033,12.045045045045045,2.409009009009009
812,Tit-for-Tat,999,12039,12.05105105105105,2.4102102102102103
813,Tit-for-Tat,999,11956,11.967967967967969,2.393593593593594
814,Tit-for-Tat,999,12083,12.095095095095095,2.419019019019019
815,Tit-for-Tat,999,12044,12.056056056056056,2.411211211211211
816,Tit-for-Tat,999,11992,12.004004004004004,2.400800800800801
817,Tit-for-Tat,999,11976,11.987987987987989,2.397597597597598
818,Tit-for-Tat,999,11996,12.008008008008009,2.4016016016016017
819,Tit-for-Tat,999,11976,11.987987987987989,2.397597597597598
820,Tit-for-Tat,999,11971,11.982982982982984,2.3965965965965967
821,Tit-for-Tat,999,11961,11.972972972972974,2.3945945945945946
822,Tit-for-Tat,999,12074,12.086086086086086,2.417217217217217
823,Tit-for-Tat,999,12011,12.023023023023024,2.4046046046046046
824,Tit-for-Tat,999,11990,12.002002002002001,2.4004004004004003
825,Tit-for-Tat,999,12000,12.012012012012011,2.4024024024024024
826,Tit-for-Tat,999,12004,12.016016016016016,2.403203203203203
827,Tit-for-Tat,999,11957,11.96896896896897,2.393793793793794
828,Tit-for-Tat,999,12084,12.096096096096096,2.4192192192192192
829,Tit-for-Tat,999,11982,11.993993993993994,2.398798798798799
830,Tit-for-Tat,999,11982,11.993993993993994,2.398798798798799
831,Tit-for-Tat,999,11978,11.98998998998999,2.397997997997998
832,Tit-for-Tat,999,11924,11.935935935935936,2.387187187187187
833,Tit-for-Tat,999,11948,11.95995995995996,2.391991991991992
834,Tit-for-Tat,999,11989,12.001001001001,2.4002002002002003
835,Tit-for-Tat,999,11988,12.0,2.4
836,Tit-for-Tat,999,11997,12.00900900900901,2.4018018018018017
837,Tit-for-Tat,999,12038,12.05005005005005,2.41001001001001
838,Tit-for-Tat,999,12112,12.124124124124124,2.424824824824825
839,Tit-for-Tat,999,12002,12.014014014014014,2.402802802802803
840,Tit-for-Tat,999,12016,12.028028028028029,2.4056056056056057
841,Tit-for-Tat,999,12020,12.032032032032031,2.4064064064064064
842,Tit-for-Tat,999,12058,12.07007007007007,2.414014014014014
843,Tit-for-Tat,999,11949,11.96096096096096,2.392192192192192
844,Tit-for-Tat,999,12002,12.014014014014014,2.402802802802803
845,Tit-for-Tat,999,11974,11.985985985985986,2.397197197197197
846,Tit-for-Tat,999,12056,12.068068068068069,2.413613613613614
847,Tit-for-Tat,999,11969,11.98098098098098,2.396196196196196
848,Tit-for-Tat,999,12111,12.123123123123124,2.4246246246246246
849,Tit-for-Tat,999,11980,11.991991991991991,2.398398398398398
850,Tit-for-Tat,999,12086,12.098098098098099,2.4196196196196196
851,Tit-for-Tat,999,12000,12.012012012012011,2.4024024024024024
852,Tit-for-Tat,999,11997,12.00900900900901,2.4018018018018017
853,Tit-for-Tat,999,12039,12.05105105105105,2.4102102102102103
854,Tit-for-Tat,999,11978,11.98998998998999,2.397997997997998
855,Tit-for-Tat,999,11983,11.994994994994995,2.398998998998999
856,Tit-for-Tat,999,12018,12.03003003003003,2.406006006006006
857,Tit-for-Tat,999,11970,11.981981981981981,2.3963963963963963
858,Tit-for-Tat,999,11986,11.997997997997999,2.3995995995995996
859,Tit-for-Tat,999,12036,12.048048048048049,2.4096096096096096
860,Tit-for-Tat,999,12079,12.09109109109109,2.418218218218218
861,Tit-for-Tat,999,12011,12.023023023023024,2.4046046046046046
862,Tit-for-Tat,999,11993,12.005005005005005,2.401001001001001
863,Tit-for-Tat,999,11959,11.97097097097097,2.394194194194194
864,Tit-for-Tat,999,12007,12.01901901901902,2.403803803803804
865,Tit-for-Tat,999,12014,12.026026026026026,2.4052052052052053
866,Tit-for-Tat,999,11937,11.94894894894895,2.38978978978979
867,Tit-for-Tat,999,12018,12.03003003003003,2.406006006006006
868,Tit-for-Tat,999,11997,12.00900900900901,2.4018018018018017
869,Tit-for-Tat,999,11930,11.941941941941941,2.388388388388388
870,Tit-for-Tat,999,11958,11.96996996996997,2.393993993993994
871,Tit-for-Tat,999,12085,12.097097097097096,2.419419419419419
872,Tit-for-Tat,999,11992,12.004004004004004,2.400800800800801
873,Tit-for-Tat,999,11980,11.991991991991991,2.398398398398398
874,Tit-for-Tat,999,11965,11.976976976976976,2.3953953953953953
875,Tit-for-Tat,999,11967,11.97897897897898,2.395795795795796
876,Tit-for-Tat,999,12028,12.04004004004004,2.408008008008008
877,Tit-for-Tat,999,12060,12.072072072072071,2.414414414414414
878,Tit-for-Tat,999,11975,11.986986986986986,2.3973973973973974
879,Tit-for-Tat,999,11974,11.985985985985986,2.397197197197197
880,Tit-for-Tat,999,11978,11.98998998998999,2.397997997997998
881,Tit-for-Tat,999,12003,12.015015015015015,2.403003003003003
882,Tit-for-Tat,999,11947,11.95895895895896,2.3917917917917917
883,Tit-for-Tat,999,12002,12.014014014014014,2.402802802802803
884,Tit-for-Tat,999,12072,12.084084084084084,2.4168168168168167
885,Tit-for-Tat,999,12021,12.033033033033034,2.4066066066066067
886,Tit-for-Tat,999,12033,12.045045045045045,2.409009009009009
887,Tit-for-Tat,999,12005,12.017017017017016,2.403403403403403
888,Tit-for-Tat,999,12010,12.022022022022021,2.404404404404404
889,Tit-for-Tat,999,11999,12.01101101101101,2.402202202202202
890,Tit-for-Tat,999,12004,12.016016016016016,2.403203203203203
891,Tit-for-Tat,999,12060,12.072072072072071,2.414414414414414
892,Tit-for-Tat,999,11900,11.911911911911911,2.3823823823823824
893,Tit-for-Tat,999,12038,12.05005005005005,2.41001001001001
894,Tit-for-Tat,999,12069,12.08108108108108,2.416216216216216
895,Tit-for-Tat,999,11942,11.953953953953954,2.390790790790791
896,Tit-for-Tat,999,11937,11.94894894894895,2.38978978978979
897,Tit-for-Tat,999,11998,12.01001001001001,2.402002002002002
898,Tit-for-Tat,999,11984,11.995995995995996,2.399199199199199
899,Tit-for-Tat,999,12054,12.066066066066066,2.413213213213213
900,Tit-for-Tat,999,12010,12.022022022022021,2.404404404404404
901,Tit-for-Tat,999,11975,11.986986986986986,2.3973973973973974
902,Tit-for-Tat,999,12056,12.068068068068069,2.413613613613614
903,Tit-for-Tat,999,12032,12.044044044044044,2.408808808808809
904,Tit-for-Tat,999,11984,11.995995995995996,2.399199199199199
905,Tit-for-Tat,999,12092,12.104104104104104,2.420820820820821
906,Tit-for-Tat,999,12011,12.023023023023024,2.4046046046046046
907,Tit-for-Tat,999,11899,11.91091091091091,2.382182182182182
908,Tit-for-Tat,999,11952,11.963963963963964,2.3927927927927928
909,Tit-for-Tat,999,12047,12.05905905905906,2.4118118118118117
910,Tit-for-Tat,999,11902,11.913913913913914,2.3827827827827828
911,Tit-for-Tat,999,11991,12.003003003003004,2.4006006006006007
912,Tit-for-Tat,999,11882,11.893893893893894,2.378778778778779
913,Tit-for-Tat,999,11992,12.004004004004004,2.400800800800801
914,Tit-for-Tat,999,12004,12.016016016016016,2.403203203203203
915,Tit-for-Tat,999,12018,12.03003003003003,2.406006006006006
916,Tit-for-Tat,999,12012,12.024024024024024,2.404804804804805
917,Tit-for-Tat,999,11956,11.967967967967969,2.393593593593594
918,Tit-for-Tat,999,11938,11.94994994994995,2.38998998998999
919,Tit-for-Tat,999,11944,11.955955955955956,2.391191191191191
920,Tit-for-Tat,999,11999,12.01101101101101,2.402202202202202
921,Tit-for-Tat,999,11921,11.932932932932934,2.3865865865865867
922,Tit-for-Tat,999,11945,11.956956956956956,2.3913913913913913
923,Tit-for-Tat,999,11968,11.97997997997998,2.395995995995996
924,Tit-for-Tat,999,12095,12.107107107107106,2.4214214214214214
925,Tit-for-Tat,999,11993,12.005005005005005,2.401001001001001
926,Tit-for-Tat,999,11997,12.00900900900901,2.4018018018018017
927,Tit-for-Tat,999,12044,12.056056056056056,2.411211211211211
928,Tit-for-Tat,999,11961,11.972972972972974,2.3945945945945946
929,Tit-for-Tat,999,12015,12.027027027027026,2.4054054054054053
930,Tit-for-Tat,999,11960,11.971971971971971,2.394394394394394
931,Tit-for-Tat,999,12001,12.013013013013014,2.402602602602603
932,Tit-for-Tat,999,11986,11.997997997997999,2.3995995995995996
933,Tit-for-Tat,999,12096,12.108108108108109,2.4216216216216218
934,Tit-for-Tat,999,11995,12.007007007007006,2.4014014014014013
935,Tit-for-Tat,999,12022,12.034034034034034,2.4068068068068067
936,Tit-for-Tat,999,11990,12.002002002002001,2.4004004004004003
937,Tit-for-Tat,999,11954,11.965965965965966,2.393193193193193
938,Tit-for-Tat,999,12003,12.015015015015015,2.403003003003003
939,Tit-for-Tat,999,12070,12.082082082082081,2.4164164164164164
940,Tit-for-Tat,999,12028,12.04004004004004,2.408008008008008
941,Tit-for-Tat,999,11920,11.931931931931931,2.3863863863863863
942,Tit-for-Tat,999,12030,12.042042042042041,2.408408408408408
943,Tit-for-Tat,999,12002,12.014014014014014,2.402802802802803
944,Tit-for-Tat,999,11986,11.997997997997999,2.3995995995995996
945,Tit-for-Tat,999,12019,12.03103103103103,2.406206206206206
946,Tit-for-Tat,999,11877,11.88888888888889,2.3777777777777778
947,Tit-for-Tat,999,12007,12.01901901901902,2.403803803803804
948,Tit-for-Tat,999,12004,12.016016016016016,2.403203203203203
949,Tit-for-Tat,999,11966,11.977977977977979,2.3955955955955957
950,Tit-for-Tat,999,11989,12.001001001001,2.4002002002002003
951,Tit-for-Tat,999,11999,12.01101101101101,2.402202202202202
952,Tit-for-Tat,999,11948,11.95995995995996,2.391991991991992
953,Tit-for-Tat,999,11967,11.97897897897898,2.395795795795796
954,Tit-for-Tat,999,11974,11.985985985985986,2.397197197197197
955,Tit-for-Tat,999,12002,12.014014014014014,2.402802802802803
956,Tit-for-Tat,999,11972,11.983983983983984,2.3967967967967967
957,Tit-for-Tat,999,12033,12.045045045045045,2.409009009009009
958,Tit-for-Tat,999,12024,12.036036036036036,2.407207207207207
959,Tit-for-Tat,999,11995,12.007007007007006,2.4014014014014013
960,Tit-for-Tat,999,12071,12.083083083083084,2.4166166166166168
961,Tit-for-Tat,999,11998,12.01001001001001,2.402002002002002
962,Tit-for-Tat,999,12003,12.015015015015015,2.403003003003003
963,Tit-for-Tat,999,12016,12.028028028028029,2.4056056056056057
964,Tit-for-Tat,999,12014,12.026026026026026,2.4052052052052053
965,Tit-for-Tat,999,11933,11.944944944944945,2.388988988988989
966,Tit-for-Tat,999,12068,12.08008008008008,2.416016016016016
967,Tit-for-Tat,999,11995,12.007007007007006,2.4014014014014013
968,Tit-for-Tat,999,12059,12.07107107107107,2.4142142142142142
969,Tit-for-Tat,999,12036,12.048048048048049,2.4096096096096096
970,Tit-for-Tat,999,11972,11.983983983983984,2.3967967967967967
971,Tit-for-Tat,999,12044,12.056056056056056,2.411211211211211
972,Tit-for-Tat,999,12016,12.028028028028029,2.4056056056056057
973,Tit-for-Tat,999,11995,12.007007007007006,2.4014014014014013
974,Tit-for-Tat,999,11971,11.982982982982984,2.3965965965965967
975,Tit-for-Tat,999,11977,11.98898898898899,2.397797797797798
976,Tit-for-Tat,999,12000,12.012012012012011,2.4024024024024024
977,Tit-for-Tat,999,12016,12.028028028028029,2.4056056056056057
978,Tit-for-Tat,999,11990,12.002002002002001,2.4004004004004003
979,Tit-for-Tat,999,11960,11.971971971971971,2.394394394394394
980,Tit-for-Tat,999,12060,12.072072072072071,2.414414414414414
981,Tit-for-Tat,999,12003,12.015015015015015,2.403003003003003
982,Tit-for-Tat,999,12003,12.015015015015015,2.403003003003003
983,Tit-for-Tat,999,11902,11.913913913913914,2.3827827827827828
984,Tit-for-Tat,999,12058,12.07007007007007,2.414014014014014
985,Tit-for-Tat,999,12023,12.035035035035035,2.407007007007007
986,Tit-for-Tat,999,12034,12.046046046046046,2.4092092092092092
987,Tit-for-Tat,999,12024,12.036036036036036,2.407207207207207
988,Tit-for-Tat,999,12062,12.074074074074074,2.414814814814815
989,Tit-for-Tat,999,12048,12.06006006006006,2.412012012012012
990,Tit-for-Tat,999,12001,12.013013013013014,2.402602602602603
991,Tit-for-Tat,999,12055,12.067067067067066,2.413413413413413
992,Tit-for-Tat,999,12009,12.02102102102102,2.404204204204204
993,Tit-for-Tat,999,12065,12.077077077077076,2.4154154154154153
994,Tit-for-Tat,999,12044,12.056056056056056,2.411211211211211
995,Tit-for-Tat,999,11987,11.998998998999,2.3997997997998
996,Tit-for-Tat,999,12021,12.033033033033034,2.4066066066066067
997,Tit-for-Tat,999,11986,11.997997997997999,2.3995995995995996
998,Tit-for-Tat,999,11944,11.955955955955956,2.391191191191191
999,Tit-for-Tat,999,11983,11.994994994994995,2.398998998998999
